embed_audio.embedding_projection (QuantizedLinear): (2560, 288)
language_model.model.layers.26.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.26.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.26.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.26.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.26.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.26.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.26.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.25.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.25.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.25.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.25.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.25.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.25.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.25.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.25.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.25.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.25.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.25.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.25.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.25.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.25.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.25.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.25.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.24.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.24.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.24.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.24.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.24.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.24.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.24.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.24.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.24.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.24.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.24.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.24.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.24.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.24.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.24.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.24.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.23.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.23.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.23.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.23.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.23.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.23.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.23.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.23.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.23.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.23.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.23.self_attn.k_norm (RMSNorm): (512,)
language_model.model.layers.23.self_attn.q_norm (RMSNorm): (512,)
language_model.model.layers.23.self_attn.o_proj (QuantizedLinear): (2560, 768)
language_model.model.layers.23.self_attn.v_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.23.self_attn.k_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.23.self_attn.q_proj (QuantizedLinear): (4096, 480)
language_model.model.layers.22.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.22.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.22.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.22.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.22.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.22.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.22.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.22.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.22.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.22.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.22.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.22.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.22.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.22.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.22.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.22.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.21.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.21.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.21.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.21.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.21.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.21.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.21.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.21.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.21.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.21.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.21.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.21.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.21.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.21.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.21.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.21.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.20.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.20.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.20.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.20.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.20.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.20.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.20.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.20.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.20.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.20.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.20.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.20.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.20.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.20.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.20.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.20.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.19.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.19.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.19.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.19.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.19.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.19.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.19.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.19.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.19.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.19.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.19.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.19.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.19.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.19.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.19.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.19.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.18.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.18.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.18.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.18.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.18.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.18.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.18.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.18.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.18.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.18.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.18.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.18.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.18.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.18.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.18.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.18.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.17.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.17.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.17.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.17.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.17.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.17.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.17.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.17.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.17.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.17.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.17.self_attn.k_norm (RMSNorm): (512,)
language_model.model.layers.17.self_attn.q_norm (RMSNorm): (512,)
language_model.model.layers.17.self_attn.o_proj (QuantizedLinear): (2560, 768)
language_model.model.layers.17.self_attn.v_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.17.self_attn.k_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.17.self_attn.q_proj (QuantizedLinear): (4096, 480)
language_model.model.layers.16.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.16.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.16.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.16.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.16.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.16.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.16.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.16.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.16.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.16.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.16.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.16.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.16.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.16.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.16.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.16.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.15.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.15.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.15.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.15.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.15.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.15.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.15.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.15.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.15.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.15.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.15.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.15.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.15.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.15.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.15.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.15.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.14.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.14.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.14.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.14.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.14.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.14.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.14.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.14.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.14.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.14.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.14.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.14.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.14.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.14.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.14.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.14.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.13.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.13.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.13.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.13.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.13.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.13.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.13.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.13.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.13.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.13.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.13.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.13.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.13.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.13.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.13.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.13.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.12.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.12.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.12.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.12.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.12.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.12.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.12.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.12.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.12.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.12.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.12.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.12.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.12.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.12.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.12.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.12.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.11.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.11.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.11.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.11.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.11.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.11.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.11.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.11.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.11.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.11.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.11.self_attn.k_norm (RMSNorm): (512,)
language_model.model.layers.11.self_attn.q_norm (RMSNorm): (512,)
language_model.model.layers.11.self_attn.o_proj (QuantizedLinear): (2560, 768)
language_model.model.layers.11.self_attn.v_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.11.self_attn.k_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.11.self_attn.q_proj (QuantizedLinear): (4096, 480)
language_model.model.layers.10.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.10.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.10.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.10.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.10.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.10.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.10.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.10.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.10.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.10.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.10.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.10.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.10.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.10.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.10.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.10.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.9.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.9.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.9.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.9.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.9.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.9.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.9.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.9.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.9.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.9.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.9.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.9.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.9.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.9.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.9.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.9.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.8.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.8.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.8.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.8.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.8.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.8.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.8.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.8.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.8.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.8.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.8.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.8.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.8.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.8.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.8.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.8.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.7.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.7.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.7.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.7.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.7.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.7.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.7.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.7.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.7.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.7.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.7.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.7.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.7.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.7.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.7.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.7.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.6.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.6.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.6.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.6.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.6.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.6.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.6.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.6.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.6.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.6.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.6.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.6.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.6.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.6.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.6.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.6.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.5.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.5.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.5.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.5.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.5.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.5.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.5.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.5.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.5.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.5.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.5.self_attn.k_norm (RMSNorm): (512,)
language_model.model.layers.5.self_attn.q_norm (RMSNorm): (512,)
language_model.model.layers.5.self_attn.o_proj (QuantizedLinear): (2560, 768)
language_model.model.layers.5.self_attn.v_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.5.self_attn.k_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.5.self_attn.q_proj (QuantizedLinear): (4096, 480)
language_model.model.layers.4.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.4.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.4.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.4.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.4.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.4.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.4.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.4.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.4.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.4.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.4.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.4.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.4.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.4.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.4.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.4.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.3.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.3.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.3.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.3.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.3.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.3.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.3.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.3.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.3.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.3.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.3.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.3.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.3.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.3.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.3.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.3.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.2.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.2.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.2.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.2.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.2.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.2.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.2.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.2.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.2.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.2.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.2.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.2.self_attn.q_norm (RMSNorm): (256,)
